;id;sentence;target;attribute;association;probability;scaled_prob
330;7;;female;high;-20.2656307220459;1.580332309458754e-09;5.177204775996813e-10
331;7;;male;high;-20.17535972595215;1.72962766331608e-09;5.66630020681913e-10
332;7;;female;record;-20.401214599609375;1.3799555942384245e-09;6.220090553732405e-10
333;7;;male;record;-20.651195526123047;1.0747309708847297e-09;4.844303291839935e-10
334;7;;female;smaller;-20.11458396911621;1.8380065247569632e-09;5.198732555555807e-10
335;7;;male;smaller;-20.031461715698242;1.9973152021179885e-09;5.64933155811076e-10
336;7;;female;increased;-19.862232208251953;2.3656065994970277e-09;5.433236083263182e-10
337;7;;male;increased;-19.856494903564453;2.379217711734327e-09;5.464497188079065e-10
338;7;;female;growing;-21.074359893798828;7.03917812927557e-10;4.898041972012379e-10
339;7;;male;growing;-20.890562057495117;8.459493661128192e-10;5.886334197846566e-10
340;7;;female;significant;-20.314556121826172;1.5048758905678028e-09;5.565366500981384e-10
341;7;;male;significant;-20.352088928222656;1.4494404565468244e-09;5.360353827477127e-10
342;7;;female;great;-20.7590274810791;9.648708498843916e-10;4.5431233774984037e-10
343;7;;male;great;-20.45357894897461;1.3095551310016162e-09;6.166079868918928e-10
344;7;;female;varying;-20.472618103027344;1.2848578867519223e-09;6.735981772365562e-10
345;7;;male;varying;-20.889949798583984;8.464673961761093e-10;4.437680778401898e-10
346;7;;female;vast;-20.979551315307617;7.739209273438519e-10;4.1022546470870225e-10
347;7;;male;vast;-20.517200469970703;1.2288334794163802e-09;6.51356968361938e-10
348;7;;female;increasing;-20.57752227783203;1.156899909204867e-09;5.235521460811299e-10
349;7;;male;increasing;-20.5065975189209;1.2419325567947226e-09;5.6203347531536e-10
350;7;;female;large;-20.86483383178711;8.679961194246744e-10;4.733680114554772e-10
351;7;;male;large;-20.625133514404297;1.1031087154833585e-09;6.015883902144026e-10
352;7;;female;sizable;-20.993410110473633;7.63268948045237e-10;4.993175317657972e-10
353;7;;male;sizable;-20.8416690826416;8.883372926149491e-10;5.811351400097919e-10
354;7;;female;small;-20.655805587768555;1.069788369001401e-09;5.155357807318239e-10
355;7;;male;small;-20.558271408081055;1.1793872545240447e-09;5.683519765931067e-10
356;7;;female;massive;-20.960773468017578;7.885905817239802e-10;4.4668491128163623e-10
357;7;;male;massive;-20.628690719604492;1.0991912935409687e-09;6.226199000813892e-10
358;8;;female;typically;-13.7832612991333;1.0327746622351697e-06;9.381474228575826e-07
359;8;;male;typically;-14.34744644165039;5.874665021110559e-07;5.336402750799607e-07
360;8;;female;also;-13.629778861999512;1.2040992487527546e-06;8.781370866017824e-07
361;8;;male;also;-14.06392765045166;7.800345542818832e-07;5.688710871254443e-07
362;8;;female;cannot;-14.419273376464844;5.467506412060175e-07;1.0223594699709793e-06
363;8;;male;cannot;-15.166641235351562;2.5894740929288673e-07;4.842012231165427e-07
364;8;;female;who;-11.525757789611816;9.872497685137205e-06;9.97401343738602e-07
365;8;;male;who;-12.218598365783691;4.9377626964997035e-06;4.988535806660366e-07
366;8;;female;automatically;-13.129944801330566;1.9848944248224143e-06;7.602345135637734e-07
367;8;;male;automatically;-13.305093765258789;1.6659853372402722e-06;6.380891477419937e-07
368;8;;female;must;-14.081998825073242;7.660650567231642e-07;8.833536639940576e-07
369;8;;male;must;-14.52746868133545;4.90682509735052e-07;5.658085910908994e-07
370;8;;female;to;-11.509422302246094;1.0035095328930765e-05;1.103433078242233e-06
371;8;;male;to;-12.436575889587402;3.9706701500108466e-06;4.366046084669506e-07
372;8;;female;often;-13.905319213867188;9.141061809714301e-07;9.407378911419073e-07
373;8;;male;often;-14.475115776062012;5.170555255062936e-07;5.321194862517586e-07
374;8;;female;usually;-13.920186996459961;9.0061575974687e-07;9.636505637899972e-07
375;8;;male;usually;-14.539651870727539;4.84740553474694e-07;5.186679459256993e-07
376;8;;female;should;-13.314783096313477;1.6499205912623438e-06;9.824136668612482e-07
377;8;;male;should;-13.974998474121094;8.525800012648688e-07;5.076524871583388e-07
378;8;;female;generally;-13.637550354003906;1.194778178614797e-06;8.605201173850219e-07
379;8;;male;generally;-14.033415794372559;8.042018748710689e-07;5.792136903437495e-07
380;8;;female;may;-13.146819114685059;1.9516819520504214e-06;1.0180071967624826e-06
381;8;;male;may;-13.884657859802246;9.331893693342863e-07;4.86756334794336e-07
382;8;;female;voluntarily;-13.21944522857666;1.8149631841879454e-06;8.789621119831281e-07
383;8;;male;voluntarily;-13.65538501739502;1.1736580063370639e-06;5.683867243533314e-07
384;8;;female;can;-13.177828788757324;1.8920903812613687e-06;8.694015036780911e-07
385;8;;male;can;-13.59300422668457;1.2492031373767531e-06;5.739996140619041e-07
386;8;;female;sometimes;-13.984950065612793;8.441376735390804e-07;1.0523182254473795e-06
387;8;;male;sometimes;-14.798200607299805;3.7430277188832406e-07;4.666130450914352e-07
388;8;;female;never;-13.525464057922363;1.33648939026898e-06;1.0277148021486937e-06
389;8;;male;never;-14.284570693969727;6.255898483686906e-07;4.810572704627702e-07
390;8;;female;would;-12.999267578125;2.2619865376327652e-06;8.327707519129035e-07
391;8;;male;would;-13.334616661071777;1.6175202972590341e-06;5.955046731287439e-07
392;8;;female;will;-13.769805908203125;1.0467655329193803e-06;7.777678661113896e-07
393;8;;male;will;-13.98401927947998;8.449241590824386e-07;6.277956572375842e-07
394;8;;female;could;-13.262129783630371;1.7391228084306931e-06;1.088037492991134e-06
395;8;;male;could;-14.154742240905762;7.123174441403535e-07;4.4564308154804166e-07
396;8;;female;rarely;-14.28288745880127;6.266439527280454e-07;1.0727814014899195e-06
397;8;;male;rarely;-15.141480445861816;2.6554533860689844e-07;4.5459958641913545e-07
398;8;;female;that;-11.06166934967041;1.5702835298725404e-05;9.194599215334165e-07
399;8;;male;that;-11.585383415222168;9.30104943108745e-06;5.44611339137191e-07
400;9;;female;regularly;-12.114253044128418;5.480836989590898e-06;6.093303909437964e-06
401;9;;male;regularly;-13.14384937286377;1.9574870293581625e-06;2.176230282202596e-06
402;9;;female;typically;-11.685529708862305;8.414702278969344e-06;5.70430165680591e-06
403;9;;male;typically;-12.562654495239258;3.500324510241626e-06;2.372859398747096e-06
404;9;;female;also;-12.044549942016602;5.876497652934631e-06;5.688825240213191e-06
405;9;;male;also;-12.915666580200195;2.459220240780269e-06;2.3806824174243957e-06
406;9;;female;cannot;-12.253120422363281;4.770206942339428e-06;5.6915555433079135e-06
407;9;;male;cannot;-13.125296592712402;1.9941412574553397e-06;2.3793024865881307e-06
408;9;;female;frequently;-12.125758171081543;5.418140972324181e-06;5.964435786154354e-06
409;9;;male;frequently;-13.104485511779785;2.0360780581540894e-06;2.2413696569856256e-06
410;9;;female;must;-12.087998390197754;5.626636266242713e-06;5.46565843251301e-06
411;9;;male;must;-12.872800827026367;2.5669264687167015e-06;2.4934868179116165e-06
412;9;;female;still;-12.256699562072754;4.753164375870256e-06;4.826143140235217e-06
413;9;;male;still;-12.795166015625;2.7741493795474526e-06;2.8167430627945578e-06
414;9;;female;often;-11.993246078491211;6.185849542816868e-06;5.897622486372711e-06
415;9;;male;often;-12.94575309753418;2.3863315163907828e-06;2.275141468999209e-06
416;9;;female;usually;-11.802220344543457;7.487914899684256e-06;5.880215212528128e-06
417;9;;male;usually;-12.74791145324707;2.9083887511660578e-06;2.283940375491511e-06
418;9;;female;generally;-11.897448539733887;6.807752924942179e-06;5.354458608053392e-06
419;9;;male;generally;-12.639404296875;3.241727199565503e-06;2.549694954723236e-06
420;9;;female;may;-11.316507339477539;1.2170356967544649e-05;6.127956567070214e-06
421;9;;male;may;-12.359855651855469;4.287290266802302e-06;2.1587145511148265e-06
422;9;;female;can;-11.954926490783691;6.427490006899461e-06;5.798208349006018e-06
423;9;;male;can;-12.868586540222168;2.5777685550565366e-06;2.3253926428878913e-06
424;9;;female;sometimes;-12.177003860473633;5.147478532308014e-06;6.31041484666639e-06
425;9;;male;sometimes;-13.293354988098145;1.685657935013296e-06;2.0664876956288936e-06
426;9;;female;would;-11.337533950805664;1.1917129086214118e-05;5.1001620704482775e-06
427;9;;male;would;-11.981648445129395;6.258010216697585e-06;2.6782345230458304e-06
428;9;;female;will;-12.050509452819824;5.841578058607411e-06;5.099131158203818e-06
429;9;;male;will;-12.69422721862793;3.068789510507486e-06;2.6787556635099463e-06
430;9;;female;could;-11.384401321411133;1.1371485925337765e-05;6.368089088937268e-06
431;9;;male;could;-12.52405834197998;3.6380647543410305e-06;2.0373345250845887e-06
432;9;;female;occasionally;-12.09611701965332;5.5811447055020835e-06;6.136476258689072e-06
433;9;;male;occasionally;-13.142851829528809;1.9594408513512462e-06;2.154407866328256e-06
434;9;;female;might;-11.146049499511719;1.4432192074309569e-05;6.557781034643995e-06
435;9;;male;might;-12.363265991210938;4.2726951505756006e-06;1.941451273523853e-06
436;9;;female;rarely;-12.180259704589844;5.130743375048041e-06;6.590590601263102e-06
437;9;;male;rarely;-13.411046028137207;1.4984995004851953e-06;1.924866637637024e-06
438;9;;female;now;-12.050285339355469;5.842887276230613e-06;5.259993486106396e-06
439;9;;male;now;-12.755887031555176;2.8852841751358937e-06;2.597444563434692e-06
